[ +210 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tionelement3.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tionelement4.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tionelement5.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tionelement6.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tionelement7.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tionelement8.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tionelement9.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tionelementarray.dart
 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tionexpandcollapsepat
tern.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tiongriditempattern.d
art 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tiongridpattern.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tioninvokepattern.dar
t 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tionitemcontainerpatt
ern.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionlegacyiaccessible
pattern.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionmultipleviewpatte
rn.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionnotcondition.dart
 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tionobjectmodelpatter
n.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionorcondition.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tionpropertycondition
.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionproxyfactory.dart
 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tionproxyfactoryentry
.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionproxyfactorymappi
ng.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionrangevaluepattern
.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionscrollitempattern
.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionscrollpattern.dar
t 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tionselectionitempatt
ern.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionselectionpattern.
dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionselectionpattern2
.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionspreadsheetitempa
ttern.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionspreadsheetpatter
n.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionstylespattern.dar
t 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tionsynchronizedinput
pattern.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tiontableitempattern.
dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tiontablepattern.dart
 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tiontextchildpattern.
dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tiontexteditpattern.d
art 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tiontextpattern.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tiontextpattern2.dart
 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tiontextrange.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tiontextrange2.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tiontextrange3.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tiontextrangearray.da
rt 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tiontogglepattern.dar
t 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tiontransformpattern.
dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tiontransformpattern2
.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tiontreewalker.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tionvaluepattern.dart
 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iuiautoma
tionvirtualizeditempa
ttern.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuiautoma
tionwindowpattern.dar
t 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iunknown.
dart 5:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iuri.dart
 9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/ivirtuald
esktopmanager.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iwbemclas
sobject.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iwbemconf
igurerefresher.dart 
9:1 - 'dart:ffi' 
can't be imported 
when compiling to 
Wasm. (2)
           package:wi
n32/src/com/iwbemcont
ext.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iwbemhipe
rfenum.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iwbemloca
tor.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iwbemobje
ctaccess.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iwbemrefr
esher.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iwbemserv
ices.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iwebauthe
nticationcoremanageri
nterop.dart 9:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/com/iwinhttpr
equest.dart 7:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)
           package:wi
n32/src/extensions/_i
nternal.dart 1:1 - 
'dart:ffi' can't be 
imported when 
compiling to Wasm. 
(2)

[ +158 ms] Consider 
addressing these 
issues to enable 
wasm builds. See 
docs for more info: h
ttps://docs.flutter.d
ev/platform-integrati
on/web/wasm

[   +2 ms] Use 
--no-wasm-dry-run to 
disable these 
warnings.
[  +12 ms] dart2wasm: Complete
[   +4 ms] Persisting file store
[  +12 ms] Done persisting file store
[   +5 ms] Target 
dart2js failed: 
ProcessException: 
Process exited 
abnormally with exit 
code 1:
           lib/servic
es/app_startup_servic
e.dart:43:31:
           Error: 
Undefined name 
'spotifyService'.
                   
_spotify = spotify 
?? spotifyService,
                     
                    
^^^^^^^^^^^^^^
           lib/servic
es/app_startup_servic
e.dart:44:23:
           Error: 
Undefined name 
'apiService'.
                   
_api = api ?? 
apiService;
                     
            
^^^^^^^^^^
           lib/servic
es/app_startup_servic
e.dart:101:20:
           Error: 
The operator '[]' 
isn't defined for 
the type 'SpotifyConn
ectionStatus'.
            - 'Spotif
yConnectionStatus' 
is from 'package:astr
ofm/services/spotify_
service.dart' ('lib/s
ervices/spotify_servi
ce.dart').
                 
return 
status['connected'] 
== true;
                     
         ^
           lib/servic
es/app_startup_servic
e.dart:120:53:
           Error: 
Too many positional 
arguments: 0 
allowed, but 1 found.
                 
final alignment = 
await _api.getDailyAl
ignment(birthData);
                     
                     
                     
^
           Error: 
Compilation failed.
             
Command: C:\flutter\b
in\cache\dart-sdk\bin
\dart.exe compile js 
--platform-binaries=C
:\flutter\bin\cache\f
lutter_web_sdk\kernel
 --invoker=flutter_to
ol -Ddart.vm.product=
true -DFLUTTER_VERSIO
N=3.38.3 -DFLUTTER_CH
ANNEL=stable -DFLUTTE
R_GIT_URL=https://git
hub.com/flutter/flutt
er.git -DFLUTTER_FRAM
EWORK_REVISION=19074d
12f7 -DFLUTTER_ENGINE
_REVISION=13e658725d 
-DFLUTTER_DART_VERSIO
N=3.10.1 -DFLUTTER_WE
B_USE_SKIA=true -DFLU
TTER_WEB_USE_SKWASM=f
alse -DFLUTTER_WEB_CA
NVASKIT_URL=https://w
ww.gstatic.com/flutte
r-canvaskit/13e658725
ddaa270601426d1485636
157e38c34c/ --native-
null-assertions 
--no-source-maps -O4 
--minify -o C:\ASTROF
M\frontend\.dart_tool
\flutter_build\cfc3cf
7510a4bdc32c712f5095b
84ba4\app.dill --pack
ages=C:\ASTROFM\front
end\.dart_tool\packag
e_config.json 
--cfe-only C:\ASTROFM
\frontend\.dart_tool\
flutter_build\cfc3cf7
510a4bdc32c712f5095b8
4ba4\main.dart
           #0      Ru
nResult.throwExceptio
n (package:flutter_to
ols/src/base/process.
dart:153:5)
           #1      _D
efaultProcessUtils.ru
n (package:flutter_to
ols/src/base/process.
dart:379:19)
           
<asynchronous 
suspension>
           #2      
Dart2JSTarget.build (
package:flutter_tools
/src/build_system/tar
gets/web.dart:207:5)
           
<asynchronous 
suspension>
           #3      _B
uildInstance._invokeI
nternal (package:flut
ter_tools/src/build_s
ystem/build_system.da
rt:873:9)
           
<asynchronous 
suspension>
           #4      Fu
ture.wait.<anonymous 
closure> (dart:async/
future.dart:546:21)
           
<asynchronous 
suspension>
           #5      _B
uildInstance.invokeTa
rget (package:flutter
_tools/src/build_syst
em/build_system.dart:
811:32)
           
<asynchronous 
suspension>
           #6      Fu
ture.wait.<anonymous 
closure> (dart:async/
future.dart:546:21)
           
<asynchronous 
suspension>
           #7      _B
uildInstance.invokeTa
rget (package:flutter
_tools/src/build_syst
em/build_system.dart:
811:32)
           
<asynchronous 
suspension>
           #8      Fl
utterBuildSystem.buil
d (package:flutter_to
ols/src/build_system/
build_system.dart:631
:16)
[   +3 ms] Compiling lib\main.dart for the Web... (completed in 72.9s)
[        ] "flutter web" took 73,907ms.
           
<asynchronous 
suspension>
           #9      
WebBuilder.buildWeb (
package:flutter_tools
/src/web/compile.dart
:94:34)
           
<asynchronous 
suspension>
           #10     Bu
ildWebCommand.runComm
and (package:flutter_
tools/src/commands/bu
ild_web.dart:296:5)
           
<asynchronous 
suspension>
           #11     Fl
utterCommand.run.<ano
nymous closure> (pack
age:flutter_tools/src
/runner/flutter_comma
nd.dart:1559:27)
           
<asynchronous 
suspension>
           #12     Ap
pContext.run.<anonymo
us closure> (package:
flutter_tools/src/bas
e/context.dart:154:19
)
           
<asynchronous 
suspension>
           #13     Co
mmandRunner.runComman
d (package:args/comma
nd_runner.dart:212:13
)
           
<asynchronous 
suspension>
           #14     Fl
utterCommandRunner.ru
nCommand.<anonymous 
closure> (package:flu
tter_tools/src/runner
/flutter_command_runn
er.dart:487:9)
           
<asynchronous 
suspension>
           #15     Ap
pContext.run.<anonymo
us closure> (package:
flutter_tools/src/bas
e/context.dart:154:19
)
           
<asynchronous 
suspension>
           #16     Fl
utterCommandRunner.ru
nCommand (package:flu
tter_tools/src/runner
/flutter_command_runn
er.dart:422:5)
           
<asynchronous 
suspension>
           #17     
run.<anonymous 
closure>.<anonymous 
closure> (package:flu
tter_tools/runner.dar
t:104:11)
           
<asynchronous 
suspension>
           #18     Ap
pContext.run.<anonymo
us closure> (package:
flutter_tools/src/bas
e/context.dart:154:19
)
           
<asynchronous 
suspension>
           #19     
main (package:flutter
_tools/executable.dar
t:103:3)
           
<asynchronous 
suspension>

[  +91 ms] Error: 
Failed to compile 
application for the 
Web.
[        ] 
           #0      
throwToolExit (packag
e:flutter_tools/src/b
ase/common.dart:34:3)
           #1      
WebBuilder.buildWeb (
package:flutter_tools
/src/web/compile.dart
:137:7)
           
<asynchronous 
suspension>
           #2      Bu
ildWebCommand.runComm
and (package:flutter_
tools/src/commands/bu
ild_web.dart:296:5)
           
<asynchronous 
suspension>
           #3      Fl
utterCommand.run.<ano
nymous closure> (pack
age:flutter_tools/src
/runner/flutter_comma
nd.dart:1559:27)
           
<asynchronous 
suspension>
           #4      Ap
pContext.run.<anonymo
us closure> (package:
flutter_tools/src/bas
e/context.dart:154:19
)
           
<asynchronous 
suspension>
           #5      Co
mmandRunner.runComman
d (package:args/comma
nd_runner.dart:212:13
)
           
<asynchronous 
suspension>
           #6      Fl
utterCommandRunner.ru
nCommand.<anonymous 
closure> (package:flu
tter_tools/src/runner
/flutter_command_runn
er.dart:487:9)
           
<asynchronous 
suspension>
           #7      Ap
pContext.run.<anonymo
us closure> (package:
flutter_tools/src/bas
e/context.dart:154:19
)
           
<asynchronous 
suspension>
           #8      Fl
utterCommandRunner.ru
nCommand (package:flu
tter_tools/src/runner
/flutter_command_runn
er.dart:422:5)
           
<asynchronous 
suspension>
           #9      
run.<anonymous 
closure>.<anonymous 
closure> (package:flu
tter_tools/runner.dar
t:104:11)
           
<asynchronous 
suspension>
           #10     Ap
pContext.run.<anonymo
us closure> (package:
flutter_tools/src/bas
e/context.dart:154:19
)
           
<asynchronous 
suspension>
           #11     
main (package:flutter
_tools/executable.dar
t:103:3)
           
<asynchronous 
suspension>


[        ] Running 1 shutdown hook
[   +2 ms] Shutdown hooks complete
[ +260 ms] exiting with code 1
